"plot","date","species","n","notes"
"P10","2020-06-11","orb",44,"NA"
"P10","2020-06-11","bea",1,"NA"
"P10","2020-06-11","chl",38,"NA"
"P10","2020-06-11","scl",6,"NA"
"P10","2020-06-11","rue",2,"NA"
"P10","2020-06-11","env",3,"NA"
"P10","2020-06-11","rub",1,"NA"
"P10","2020-06-11","gel",1,"NA"
"P10","2020-06-11","uor",1,"NA"
"P10","2020-06-11","rid",1,"NA"
"P10","2020-06-11","net",2,"NA"
"P10","2020-06-18","orb",63,"NA"
"P10","2020-06-18","net",6,"NA"
"P10","2020-06-18","chl",15,"NA"
"P10","2020-06-18","lem",4,"NA"
"P10","2020-06-18","gel",10,"NA"
"P10","2020-06-18","tgc",2,"NA"
"P11","2020-06-25","orb",10,"NA"
"P11","2020-06-25","lil",1,"NA"
"P11","2020-06-25","gel",1,"NA"
"P12","2020-06-18","sso",21,"pellet"
"P12","2020-06-18","orb",69,"pellet"
"P12","2020-06-18","env",1,"pellet"
"P12","2020-06-18","rub",0,
"P12","2020-06-18","goc",7,"pellet"
"P12","2020-06-18","gor",1,"pellet"
"P12","2020-06-18","gel",1,"pellet"
"P12","2020-07-08","orb",14,"NA"
"P12","2020-07-08","env",0,
"P12","2020-07-08","gel",84,"NA"
"P12","2020-07-08","rid",1,"NA"
"P12","2020-07-08","sso",1,"NA"
"P12","2020-07-18","orb",6,"NA"
"P12","2020-07-18","gel",77,"NA"
"P12","2020-07-18","rid",3,"NA"
"P12","2020-07-18","urc",1,"NA"
"P12","2020-07-18","goc",11,"NA"
"P12","2020-07-18","cor",2,"NA"
"P12","2020-07-18","env",0,
"P12","2020-07-25","rid",2,"NA"
"P12","2020-07-25","orb",6,"NA"
"P12","2020-07-25","gel",87,"NA"
"P12","2020-07-25","gov",3,"NA"
"P12","2020-07-25","gor",2,"NA"
"P12","2020-07-25","env",0,
"P12","2020-08-02","gel",63,"NA"
"P12","2020-08-02","rid",2,"NA"
"P12","2020-08-02","goc",1,"NA"
"P12","2020-08-02","orb",2,"NA"
"P12","2020-08-02","lem",12,"NA"
"P12","2020-08-02","grc",20,"NA"
"P12","2020-08-02","env",0,
"P13","2020-06-18","orb",81,"pellet"
"P13","2020-06-18","sso",18,"pellet"
"P13","2020-06-18","lil",1,"pellet"
"P13","2020-06-25","orb",46,"NA"
"P13","2020-06-25","gel",52,"NA"
"P13","2020-06-25","sso",2,"NA"
"P13","2020-07-08","sso",5,"NA"
"P13","2020-07-08","gel",92,"NA"
"P13","2020-07-08","orb",3,"NA"
"P13","2020-07-18","orb",8,"NA"
"P13","2020-07-18","sso",16,"NA"
"P13","2020-07-18","gel",68,"NA"
"P13","2020-07-18","uor",1,"NA"
"P13","2020-07-18","lil",2,"NA"
"P13","2020-07-18","mar",1,"NA"
"P13","2020-07-18","oor",4,"NA"
"P13","2020-07-25","gor",1,"NA"
"P13","2020-07-25","tan",10,"NA"
"P13","2020-07-25","gel",87,"NA"
"P13","2020-07-25","sso",2,"NA"
"P13","2020-08-02","gel",90,"NA"
"P13","2020-08-02","grc",2,"NA"
"P13","2020-08-02","orb",4,"NA"
"P13","2020-08-02","sso",3,"NA"
"P13","2020-08-02","urc",1,"NA"
"P13","2020-08-13","gel",93,"NA"
"P13","2020-08-13","lil",6,"NA"
"P13","2020-08-13","lem",1,"NA"
"P14","2020-06-18","chl",99,"pellet"
"P14","2020-06-18","gdo",1,"pellet"
"P14","2020-07-08","scl",54,"NA"
"P14","2020-07-08","gel",35,"NA"
"P14","2020-07-18","ogc",96,"NA"
"P14","2020-07-18","gel",4,"NA"
"P15","2020-06-18","orb",43,"NA"
"P15","2020-06-18","gel",45,"NA"
"P15","2020-06-18","tgc",11,"NA"
"P15","2020-06-18","tgo",1,"NA"
"P15","2020-06-25","gel",82,"NA"
"P15","2020-06-25","orb",17,"NA"
"P15","2020-06-25","net",1,"NA"
"P15","2020-07-08","gel",84,"NA"
"P15","2020-07-08","orb",14,"NA"
"P15","2020-07-08","two",2,"NA"
"P15","2020-07-18","sso",4,"NA"
"P15","2020-07-18","gel",90,"NA"
"P15","2020-07-18","orb",6,"NA"
"P15","2020-07-25","sso",13,"NA"
"P15","2020-07-25","gel",78,"NA"
"P15","2020-07-25","two",5,"NA"
"P15","2020-07-25","orb",4,"NA"
"P16","2020-06-18","orb",67,"NA"
"P16","2020-06-18","scl",5,"NA"
"P16","2020-06-18","gor",2,"NA"
"P16","2020-06-18","hon",1,"NA"
"P16","2020-06-18","tgc",3,"NA"
"P16","2020-06-18","zuk",4,"NA"
"P16","2020-06-18","lil",5,"NA"
"P16","2020-06-18","gel",11,"NA"
"P16","2020-06-18","net",2,"NA"
"P16","2020-06-25","orb",71,"NA"
"P16","2020-06-25","lil",9,"NA"
"P16","2020-06-25","net",1,"NA"
"P16","2020-06-25","gel",14,"NA"
"P16","2020-06-25","chl",1,"NA"
"P16","2020-06-25","gor",2,"NA"
"P16","2020-06-25","yov",1,"NA"
"P16","2020-06-25","net",1,"NA"
"P16","2020-07-02","orb",99,"NA"
"P16","2020-07-02","lem",1,"NA"
"P16","2020-07-08","lil",11,"NA"
"P16","2020-07-08","orb",74,"NA"
"P16","2020-07-08","gel",15,"NA"
"P16","2020-07-18","orb",86,"NA"
"P16","2020-07-18","lem",2,"NA"
"P16","2020-07-18","grs",1,"NA"
"P16","2020-07-18","gel",10,"NA"
"P16","2020-07-18","uor",1,"NA"
"P17","2020-06-25","orb",54,"NA"
"P17","2020-06-25","net",1,"NA"
"P17","2020-06-25","gor",1,"NA"
"P17","2020-06-25","sso",11,"NA"
"P17","2020-06-25","lil",9,"NA"
"P17","2020-06-25","gel",23,"NA"
"P17","2020-06-25","scl",1,"NA"
"P17","2020-07-02","lil",23,"NA"
"P17","2020-07-02","gel",10,"NA"
"P17","2020-07-02","orb",50,"NA"
"P17","2020-07-02","sso",14,"NA"
"P17","2020-07-02","mar",2,"NA"
"P17","2020-07-02","gor",1,"NA"
"P17","2020-07-08","orb",71,"NA"
"P17","2020-07-08","sso",16,"NA"
"P17","2020-07-08","gel",9,"NA"
"P17","2020-07-08","lil",4,"NA"
"P17","2020-07-18","sso",22,"NA"
"P17","2020-07-18","orb",34,"NA"
"P17","2020-07-18","gel",35,"NA"
"P17","2020-07-18","gov",2,"NA"
"P17","2020-07-18","gor",2,"NA"
"P17","2020-07-18","lil",2,"NA"
"P17","2020-07-18","lem",3,"NA"
"P17","2020-07-25","sso",3,"NA"
"P17","2020-07-25","lem",8,"NA"
"P17","2020-07-25","orb",6,"NA"
"P17","2020-07-25","gel",81,"NA"
"P17","2020-07-25","two",1,"NA"
"P17","2020-07-25","urc",1,"NA"
"P17","2020-08-02","orb",11,"NA"
"P17","2020-08-02","sso",14,"NA"
"P17","2020-08-02","gel",66,"NA"
"P17","2020-08-02","gor",3,"NA"
"P17","2020-08-02","net",1,"NA"
"P17","2020-08-02","gla",1,"NA"
"P17","2020-08-02","gov",1,"NA"
"P17","2020-08-02","two",1,"NA"
"P17","2020-08-02","rid",1,"NA"
"P17","2020-08-02","uor",1,"NA"
"P18","2020-06-25","orb",28,"NA"
"P18","2020-06-25","lil",34,"NA"
"P18","2020-06-25","sso",5,"NA"
"P18","2020-06-25","gel",18,"NA"
"P18","2020-06-25","scl",12,"NA"
"P18","2020-06-25","urc",1,"NA"
"P18","2020-06-25","eye",1,"NA"
"P18","2020-06-25","lss",1,"NA"
"P18","2020-07-08","sso",6,"NA"
"P18","2020-07-08","gel",71,"NA"
"P18","2020-07-08","env",1,"NA"
"P18","2020-07-08","net",1,"NA"
"P18","2020-07-08","orb",10,"NA"
"P18","2020-07-08","scl",9,"NA"
"P18","2020-07-08","cor",1,"NA"
"P18","2020-07-08","lil",1,"NA"
"P18","2020-07-18","sso",37,"NA"
"P18","2020-07-18","orb",43,"NA"
"P18","2020-07-18","chl",7,"NA"
"P18","2020-07-18","gel",12,"NA"
"P18","2020-07-18","urc",1,"NA"
"P18","2020-07-25","sso",22,"NA"
"P18","2020-07-25","orb",40,"NA"
"P18","2020-07-25","gel",29,"NA"
"P18","2020-07-25","goc",1,"NA"
"P18","2020-07-25","urc",1,"NA"
"P18","2020-07-25","scl",2,"NA"
"P18","2020-07-25","tan",2,"NA"
"P18","2020-07-25","urc",2,"NA"
"P18","2020-07-25","lem",1,"NA"
"P18","2020-08-02","orb",36,"NA"
"P18","2020-08-02","mar",1,"NA"
"P18","2020-08-02","gel",1,"NA"
"P18","2020-08-02","sso",53,"NA"
"P18","2020-08-02","gov",5,"NA"
"P18","2020-08-02","gor",2,"NA"
"P18","2020-08-02","goc",1,"NA"
"P18","2020-08-02","gel",1,"NA"
"P19","2020-07-08","orb",37,"NA"
"P19","2020-07-08","gel",62,"NA"
"P19","2020-07-08","lil",1,"NA"
"P19","2020-07-18","orb",28,"NA"
"P19","2020-07-18","lil",3,"NA"
"P19","2020-07-18","gel",65,"NA"
"P19","2020-07-18","uor",2,"NA"
"P19","2020-07-18","uyc",1,"NA"
"P19","2020-07-18","grs",1,"NA"
"P1","2020-06-18","sor",1,"NA"
"P1","2020-06-18","lgl",28,"NA"
"P1","2020-06-18","net",3,"NA"
"P1","2020-06-18","gor",2,"NA"
"P1","2020-06-18","gel",39,"NA"
"P1","2020-06-18","lem",19,"NA"
"P1","2020-06-18","orb",6,"NA"
"P1","2020-06-18","env",0,"NA"
"P1","2020-06-18","lil",1,"NA"
"P1","2020-06-18","rue",1,"NA"
"P1","2020-06-25","gel",76,"NA"
"P1","2020-06-25","lem",11,"NA"
"P1","2020-06-25","gov",10,"NA"
"P1","2020-06-25","hon",3,"NA"
"P20","2020-06-25","lil",28,"NA"
"P20","2020-06-25","gor",3,"NA"
"P20","2020-06-25","orb",49,"NA"
"P20","2020-06-25","lss",1,"NA"
"P20","2020-06-25","poo",15,"NA"
"P20","2020-06-25","sso",2,"NA"
"P20","2020-06-25","gel",1,"NA"
"P20","2020-06-25","urc",1,"NA"
"P20","2020-07-02","lil",59,"NA"
"P20","2020-07-02","sso",7,"NA"
"P20","2020-07-02","orb",34,"NA"
"P20","2020-07-08","gel",60,"NA"
"P20","2020-07-08","orb",28,"NA"
"P20","2020-07-08","sso",5,"NA"
"P20","2020-07-08","lil",7,"NA"
"P20","2020-07-18","orb",23,"NA"
"P20","2020-07-18","sso",24,"NA"
"P20","2020-07-18","lil",13,"NA"
"P20","2020-07-18","gel",38,"NA"
"P20","2020-07-18","uor",1,"NA"
"P20","2020-07-18","chl",1,"NA"
"P20","2020-07-25","chl",3,"NA"
"P20","2020-07-25","orb",54,"NA"
"P20","2020-07-25","cor",2,"NA"
"P20","2020-07-25","lil",9,"NA"
"P20","2020-07-25","sso",14,"NA"
"P20","2020-07-25","gel",18,"NA"
"P21","2020-07-08","gel",60,"NA"
"P21","2020-07-08","sso",14,"NA"
"P21","2020-07-08","scl",17,"NA"
"P21","2020-07-08","lil",3,"NA"
"P21","2020-07-08","net",1,"NA"
"P21","2020-07-08","orb",5,"NA"
"P21","2020-07-18","chl",26,"NA"
"P21","2020-07-18","gel",25,"NA"
"P21","2020-07-18","sso",34,"NA"
"P21","2020-07-18","orb",12,"NA"
"P21","2020-07-18","uor",1,"NA"
"P21","2020-07-18","goc",2,"NA"
"P21","2020-07-25","sso",41,"NA"
"P21","2020-07-25","orb",32,"NA"
"P21","2020-07-25","chl",7,"NA"
"P21","2020-07-25","gel",19,"NA"
"P21","2020-07-25","urc",1,"NA"
"P21","2020-08-02","sso",43,"NA"
"P21","2020-08-02","chl",4,"NA"
"P21","2020-08-02","gel",16,"NA"
"P21","2020-08-02","orb",34,"NA"
"P21","2020-08-02","grs",1,"NA"
"P21","2020-08-02","rid",2,"NA"
"P21","2020-08-13","gel",31,"NA"
"P21","2020-08-13","orb",39,"NA"
"P21","2020-08-13","ssg",22,"NA"
"P21","2020-08-13","gov",2,"NA"
"P21","2020-08-13","bor",2,"NA"
"P21","2020-08-13","rid",1,"NA"
"P21","2020-08-13","lem",2,"NA"
"P21","2020-08-13","two",1,"NA"
"P21","2020-08-23","gel",95,"NA"
"P21","2020-08-23","orb",2,"NA"
"P21","2020-08-23","lem",3,"NA"
"P22","2020-07-08","gel",37,"NA"
"P22","2020-07-08","lil",5,"NA"
"P22","2020-07-08","sso",31,"NA"
"P22","2020-07-08","scl",2,"NA"
"P22","2020-07-08","orb",25,"NA"
"P22","2020-07-18","orb",15,"NA"
"P22","2020-07-18","sso",62,"NA"
"P22","2020-07-18","net",1,"NA"
"P22","2020-07-18","gel",17,"NA"
"P22","2020-07-18","lil",3,"NA"
"P22","2020-07-18","chl",2,"NA"
"P22","2020-07-25","sso",92,"NA"
"P22","2020-07-25","gov",1,"NA"
"P22","2020-07-25","orb",6,"NA"
"P22","2020-07-25","gel",1,"NA"
"P22","2020-08-02","sso",75,"NA"
"P22","2020-08-02","orb",21,"NA"
"P22","2020-08-02","urc",2,"NA"
"P22","2020-08-02","grc",1,"NA"
"P22","2020-08-02","tgc",1,"NA"
"P22","2020-08-13","ssg",22,"NA"
"P22","2020-08-13","orb",16,"NA"
"P22","2020-08-13","sso",55,"NA"
"P22","2020-08-13","lil",1,"NA"
"P22","2020-08-13","gel",5,"NA"
"P22","2020-08-13","lem",1,"NA"
"P22","2020-08-23","sso",60,"NA"
"P22","2020-08-23","orb",11,"NA"
"P22","2020-08-23","gel",25,"NA"
"P22","2020-08-23","lem",3,"NA"
"P22","2020-08-23","lil",1,"NA"
"P2","2020-06-11","orb",85,"NA"
"P2","2020-06-11","lil",12,"NA"
"P2","2020-06-11","gor",1,"NA"
"P2","2020-06-11","gel",2,"NA"
"P2","2020-06-11","Item 5",0,"NA"
"P2","2020-06-11","Item 6",0,"NA"
"P2","2020-06-11","Item 7",0,"NA"
"P2","2020-06-11","Item 8",0,"NA"
"P2","2020-06-11","hon",0,"NA"
"P2","2020-06-18","mar",1,"NA"
"P2","2020-06-18","net",7,"NA"
"P2","2020-06-18","orb",88,"NA"
"P2","2020-06-18","lil",4,"NA"
"P2","2020-06-25","orb",80,"NA"
"P2","2020-06-25","gel",3,"NA"
"P2","2020-06-25","grs",1,"NA"
"P2","2020-06-25","chl",1,"NA"
"P2","2020-06-25","gel",13,"NA"
"P2","2020-06-25","lil",2,"NA"
"P2","2020-07-02","grs",1,"NA"
"P2","2020-07-02","lgc",1,"NA"
"P2","2020-07-02","gel",80,"NA"
"P2","2020-07-02","hon",12,"NA"
"P2","2020-07-02","gov",1,"NA"
"P2","2020-07-02","lem",3,"NA"
"P2","2020-07-08","gel",90,"NA"
"P2","2020-07-08","lem",6,"NA"
"P2","2020-07-08","lgo",2,"NA"
"P2","2020-07-08","grs",2,"NA"
"P3","2020-06-11","orb",42,"NA"
"P3","2020-06-11","gel",57,"NA"
"P3","2020-06-11","hon",1,"NA"
"P3","2020-06-11","Item 4",0,"NA"
"P3","2020-06-11","Item 5",0,"NA"
"P3","2020-06-11","Item 6",0,"NA"
"P3","2020-06-11","Item 7",0,"NA"
"P3","2020-06-11","Item 8",0,"NA"
"P3","2020-06-11","Item 9",0,"NA"
"P3","2020-06-11","Item 10",0,"NA"
"P3","2020-06-11","Item 11",0,"NA"
"P3","2020-06-11","Item 12",0,"NA"
"P3","2020-06-11","Item 13",0,"NA"
"P3","2020-06-11","Item 14",0,"NA"
"P3","2020-06-11","Item 15",0,"NA"
"P3","2020-06-18","orb",17,"NA"
"P3","2020-06-18","gel",82,"NA"
"P3","2020-06-18","lem",1,"NA"
"P4","2020-06-11","orb",88,"NA"
"P4","2020-06-11","gel",6,"NA"
"P4","2020-06-11","lil",3,"NA"
"P4","2020-06-11","scl",3,"NA"
"P4","2020-06-18","orb",78,"NA"
"P4","2020-06-18","gel",16,"NA"
"P4","2020-06-18","bor",4,"NA"
"P4","2020-06-18","sor",2,"NA"
"P5","2020-06-11","orb",42,"NA"
"P5","2020-06-11","env",10,"NA"
"P5","2020-06-11","gel",43,"NA"
"P5","2020-06-11","mar",2,"NA"
"P5","2020-06-11","gor",1,"NA"
"P5","2020-06-11","net",1,"NA"
"P5","2020-06-11","rub",1,"NA"
"P5","2020-06-18","gel",83,"NA"
"P5","2020-06-18","hal",14,"NA"
"P5","2020-06-18","orb",3,"NA"
"P5","2020-06-25","gel",96,"NA"
"P5","2020-06-25","rub",4,"NA"
"P5","2020-06-25","env",0,"NA"
"P6","2020-06-11","net",19,"NA"
"P6","2020-06-11","env",6,"NA"
"P6","2020-06-11","zuk",11,"NA"
"P6","2020-06-11","rue",3,"NA"
"P6","2020-06-11","rub",10,"NA"
"P6","2020-06-11","orb",12,"NA"
"P6","2020-06-11","chl",7,"NA"
"P6","2020-06-11","gel",14,"NA"
"P6","2020-06-11","lem",1,"NA"
"P6","2020-06-11","two",5,"NA"
"P6","2020-06-11","gor",12,"NA"
"P6","2020-06-18","rub",39,"NA"
"P6","2020-06-18","uor",3,"NA"
"P6","2020-06-18","grb",1,"NA"
"P6","2020-06-18","two",6,"NA"
"P6","2020-06-18","net",4,"NA"
"P6","2020-06-18","chl",5,"NA"
"P6","2020-06-18","gor",7,"NA"
"P6","2020-06-18","gel",31,"NA"
"P6","2020-06-18","rue",1,"NA"
"P6","2020-06-18","lgl",2,"NA"
"P6","2020-06-18","env",1,"NA"
"P7","2020-06-11","orb",48,"NA"
"P7","2020-06-11","rub",11,"NA"
"P7","2020-06-11","chl",4,"NA"
"P7","2020-06-11","rue",5,"NA"
"P7","2020-06-11","env",1,"NA"
"P7","2020-06-11","net",2,"NA"
"P7","2020-06-11","gel",24,"NA"
"P7","2020-06-11","mle",1,"NA"
"P7","2020-06-11","lil",1,"NA"
"P7","2020-06-11","zuk",1,"NA"
"P7","2020-06-11","uor",2,"NA"
"P8","2020-06-11","mle",1,"NA"
"P8","2020-06-11","gel",2,"NA"
"P8","2020-06-11","orb",36,"NA"
"P8","2020-06-11","lwr",22,"NA"
"P8","2020-06-11","bor",1,"NA"
"P8","2020-06-11","mle",10,"NA"
"P8","2020-06-11","gel",20,"NA"
"P8","2020-06-11","grs",4,"NA"
"P8","2020-06-11","scl",4,"NA"
"P9","2020-06-11","orb",93,"NA"
"P9","2020-06-11","gel",3,"NA"
"P9","2020-06-11","net",1,"NA"
"P9","2020-06-11","chl",3,"NA"
"P9","2020-06-18","orb",93,"NA"
"P9","2020-06-18","chl",4,"NA"
"P9","2020-06-18","grb",1,"NA"
"P9","2020-06-18","gel",1,"NA"
"P9","2020-06-18","grs",1,"NA"
"P9","2020-06-25","orb",60,"NA"
"P9","2020-06-25","gel",14,"NA"
"P9","2020-06-25","scl",10,"NA"
"P9","2020-06-25","zuk",8,"NA"
"P9","2020-06-25","lgo",3,"NA"
"P9","2020-06-25","chl",5,"NA"
